Event	ID	Name			Wwise Object Path	Notes
	448719855	Destruction_Crystal_Destroy			\Default Work Unit\Destruction\Destruction_Crystal_Destroy	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	808893336	UI_QuestRoll_Close			\Default Work Unit\UI\Quest Roll\UI_QuestRoll_Close	
	949395292	UI_QuestRoll_Open			\Default Work Unit\UI\Quest Roll\UI_QuestRoll_Open	
	1999886838	Destruction_Rock_Destroy			\Default Work Unit\Destruction\Destruction_Rock_Destroy	
	2199611969	UI_Inventory_Open			\Default Work Unit\UI\Inventory\UI_Inventory_Open	
	2278290679	UI_Inventory_Close			\Default Work Unit\UI\Inventory\UI_Inventory_Close	
	2453392179	Player_Footstep			\Default Work Unit\Player\Player_Footstep	
	2541270269	Destruction_VolcanicBoulder_Impact			\Default Work Unit\Destruction\Destruction_VolcanicBoulder_Impact	
	3695342915	Player_WeaponImpact			\Default Work Unit\Player\Player_WeaponImpact	
	3749307760	UI_Inventory_Roll			\Default Work Unit\UI\Inventory\UI_Inventory_Roll	
	4254124015	Destruction_Container			\Default Work Unit\Destruction\Destruction_Container	

Switch Group	ID	Name			Wwise Object Path	Notes
	2471758783	Player_MovementSpeed			\Default Work Unit\Player_MovementSpeed	
	3251833556	Player_Weapon_Type			\Default Work Unit\Player_Weapon_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	340271938	Walking	Player_MovementSpeed			
	3863236874	Running	Player_MovementSpeed			
	490825222	PickAxe	Player_Weapon_Type			
	703486095	Hammer	Player_Weapon_Type			
	765201635	Axe	Player_Weapon_Type			
	2454616260	Sword	Player_Weapon_Type			
	3732162827	Dagger	Player_Weapon_Type			
	286660663	Rubble	Surface_Type			
	389757836	Agent	Surface_Type			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	1647104456	Enemy_EvilCrawler	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2473969246	Metal	Surface_Type			
	2654748154	Water	Surface_Type			
	3065846598	Enemy_EvilHead	Surface_Type			
	3098439042	Crate	Surface_Type			
	3276966729	Enemy_EvilSpitPlant	Surface_Type			
	3444057113	Crystal	Surface_Type			
	4248645337	Grass	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1333239961	MenuSlider_Master_Volume			\Default Work Unit\MenuSlider_Master_Volume	
	2471758783	Player_MovementSpeed			\Default Work Unit\Player_MovementSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	536479990	BAS_Impact_Axe_SurfaceType_Dirt	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_Axe_SurfaceType_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Axe\Dirt\BAS_Impact_Axe_SurfaceType_Dirt		35434
	544992794	BAS_Player_Footstep_stone_walk_02	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Stone\Walk\BAS_Player_Footstep_stone_walk_02		51004
	550268365	BAS_Player_Footstep_dirt_run_05	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Dirt\BAS_Player_Footstep_dirt_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Dirt\Run\BAS_Player_Footstep_dirt_run_05		23270
	577249462	BAS_Player_Footstep_grass_walk_02	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Grass\Walk\BAS_Player_Footstep_grass_walk_02		51004
	583196932	BAS_Player_Footstep_stone_run_01	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Stone\BAS_Player_Footstep_stone_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Stone\Run\BAS_Player_Footstep_stone_run_01		26756
	584741371	BAS_Crystals_Destroy	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Destruction\BAS_Crystals_Destroy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Destruction\Destruction Crystal\BAS_Crystals_Destroy		191808
	586589436	BAS_Destroy_Rock_03	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Destruction\BAS_Destroy_Rock_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Destruction\Destruction Rock\BAS_Destroy_Rock_03		87136
	592032456	BAS_Player_Footstep_wood_run_03	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Wood\BAS_Player_Footstep_wood_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Wood\Run\BAS_Player_Footstep_wood_run_03		26496
	601839849	BAS_Impact_PickAxe_SurfaceType_Barrel	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_PickAxe_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Pickaxe\Barrel\BAS_Impact_PickAxe_SurfaceType_Barrel		38930
	603617433	BAS_Player_Footstep_dirt_run_04	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Dirt\BAS_Player_Footstep_dirt_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Dirt\Run\BAS_Player_Footstep_dirt_run_04		26120
	604431442	BAS_Impact_Sword_SurfaceType_Wood	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_Sword_SurfaceType_Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Sword\Wood\BAS_Impact_Sword_SurfaceType_Wood		71900
	607551653	BAS_Player_Footstep_stone_walk_01	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Stone\Walk\BAS_Player_Footstep_stone_walk_01		47220
	617225357	BAS_Player_Footstep_water_walk_04	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Water\Walk\BAS_Player_Footstep_water_walk_04		45328
	621036231	BAS_Player_Footstep_grass_run_03	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Grass\BAS_Player_Footstep_grass_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Grass\Run\BAS_Player_Footstep_grass_run_03		26496
	622639771	BAS_Player_Footstep_wood_walk_03	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Wood\Walk\BAS_Player_Footstep_wood_walk_03		48070
	627702756	BAS_Player_Footstep_sand_walk_04	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Sand\Walk\BAS_Player_Footstep_sand_walk_04		26822
	636479353	BAS_Player_Footstep_wood_walk_02	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Wood\Walk\BAS_Player_Footstep_wood_walk_02		51004
	652398817	Explosion	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Destruction\Volcanic Boulder\Explosion_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Destruction\Volcanic Boulder\Explosion		768160
	668385707	BAS_Player_Footstep_dirt_run_06	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Dirt\BAS_Player_Footstep_dirt_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Dirt\Run\BAS_Player_Footstep_dirt_run_06		25928
	680493177	BAS_Player_Footstep_grass_run_04	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Grass\BAS_Player_Footstep_grass_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Grass\Run\BAS_Player_Footstep_grass_run_04		26120
	685127245	BAS_Player_Footstep_stone_run_06	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Stone\BAS_Player_Footstep_stone_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Stone\Run\BAS_Player_Footstep_stone_run_06		25928
	691999059	BAS_Impact_Dagger_SurfaceType_Wood	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_Dagger_SurfaceType_Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Dagger\Wood\BAS_Impact_Dagger_SurfaceType_Wood		42234
	696260931	BAS_Player_Footstep_grass_run_01	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Grass\BAS_Player_Footstep_grass_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Grass\Run\BAS_Player_Footstep_grass_run_01		26756
	698009760	BAS_Impact_Axe_SurfaceType_Grass	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_Axe_SurfaceType_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Axe\Grass\BAS_Impact_Axe_SurfaceType_Grass		116832
	706593444	BAS_Player_Footstep_dirt_walk_02	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Dirt\Walk\BAS_Player_Footstep_dirt_walk_02		51004
	709499270	BAS_Player_Footstep_rubble_run_04	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Rubble\BAS_Player_Footstep_rubble_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Rubble\Run\BAS_Player_Footstep_rubble_run_04		26120
	711204458	BAS_Impact_Sword_SurfaceType_Stone	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_Sword_SurfaceType_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Sword\Stone\BAS_Impact_Sword_SurfaceType_Stone		115352
	740043881	BAS_Crate_Destroy_05	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Destruction\BAS_Crate_Destroy_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Destruction\Destruction Crate\BAS_Crate_Destroy_05		96650
	743056358	BAS_Crate_Destroy_06	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Destruction\BAS_Crate_Destroy_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Destruction\Destruction Crate\BAS_Crate_Destroy_06		125102
	746630556	BAS_Player_Footstep_dirt_run_01	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Dirt\BAS_Player_Footstep_dirt_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Dirt\Run\BAS_Player_Footstep_dirt_run_01		26756
	780040215	BAS_Player_Footstep_dirt_walk_01	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Dirt\Walk\BAS_Player_Footstep_dirt_walk_01		47220
	791472569	BAS_Player_Footstep_sand_walk_01	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Sand\Walk\BAS_Player_Footstep_sand_walk_01		40918
	801837407	BAS_QuestRoll_Open	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\UI\BAS_QuestRoll_Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\UI\Quest Roll\BAS_QuestRoll_Open		104510
	828941517	BAS_Player_Footstep_grass_run_02	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Grass\BAS_Player_Footstep_grass_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Grass\Run\BAS_Player_Footstep_grass_run_02		25456
	832541667	BAS_Player_Footstep_grass_walk_06	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Grass\Walk\BAS_Player_Footstep_grass_walk_06		47032
	841965636	BAS_Player_Footstep_stone_walk_05	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Stone\Walk\BAS_Player_Footstep_stone_walk_05		47410
	848067423	BAS_Player_Footstep_rubble_run_06	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Rubble\BAS_Player_Footstep_rubble_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Rubble\Run\BAS_Player_Footstep_rubble_run_06		25928
	851613252	BAS_Player_Footstep_water_run_01	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Water\BAS_Player_Footstep_water_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Water\Run\BAS_Player_Footstep_water_run_01		26756
	852685687	BAS_Player_Footstep_grass_walk_04	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Grass\BAS_Player_Footstep_grass_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Grass\Walk\BAS_Player_Footstep_grass_walk_04		45328
	854808385	BAS_Player_Footstep_sand_run_01	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Sand\BAS_Player_Footstep_sand_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Sand\Run\BAS_Player_Footstep_sand_run_01		29200
	857982034	BAS_Player_Footstep_stone_walk_03	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Stone\Walk\BAS_Player_Footstep_stone_walk_03		48070
	859397995	BAS_Player_Footstep_wood_walk_04	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Wood\BAS_Player_Footstep_wood_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Wood\Walk\BAS_Player_Footstep_wood_walk_04		45328
	861180316	BAS_Player_Footstep_stone_walk_04	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Stone\BAS_Player_Footstep_stone_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Stone\Walk\BAS_Player_Footstep_stone_walk_04		45328
	866861503	BAS_Player_Footstep_sand_run_04	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Sand\BAS_Player_Footstep_sand_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Sand\Run\BAS_Player_Footstep_sand_run_04		27134
	867377700	BAS_Player_Footstep_rubble_run_03	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Rubble\BAS_Player_Footstep_rubble_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Rubble\Run\BAS_Player_Footstep_rubble_run_03		26496
	876068226	BAS_Impact_Axe_SurfaceType_Barrel	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_Axe_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Axe\Barrel\BAS_Impact_Axe_SurfaceType_Barrel		107642
	880632383	BAS_Player_Footstep_sand_run_06	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Sand\BAS_Player_Footstep_sand_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Sand\Run\BAS_Player_Footstep_sand_run_06		24368
	897958082	BAS_Player_Footstep_water_run_02	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Water\BAS_Player_Footstep_water_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Water\Run\BAS_Player_Footstep_water_run_02		25456
	898100694	BAS_Impact_Dagger_SurfaceType_Grass	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_Dagger_SurfaceType_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Dagger\Grass\BAS_Impact_Dagger_SurfaceType_Grass		56040
	908644564	BAS_Player_Footstep_dirt_walk_04	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Dirt\BAS_Player_Footstep_dirt_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Dirt\Walk\BAS_Player_Footstep_dirt_walk_04		45328
	923117848	BAS_Player_Footstep_sand_walk_05	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Sand\Walk\BAS_Player_Footstep_sand_walk_05		23480
	935034624	BAS_Player_Footstep_water_run_04	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Water\BAS_Player_Footstep_water_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Water\Run\BAS_Player_Footstep_water_run_04		26120
	937134755	BAS_Player_Footstep_water_run_05	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Water\BAS_Player_Footstep_water_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Water\Run\BAS_Player_Footstep_water_run_05		23270
	938409033	BAS_Player_Footstep_water_walk_05	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Water\BAS_Player_Footstep_water_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Water\Walk\BAS_Player_Footstep_water_walk_05		47410
	938713180	BAS_Player_Footstep_wood_run_01	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Wood\BAS_Player_Footstep_wood_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Wood\Run\BAS_Player_Footstep_wood_run_01		26756
	943156926	BAS_Player_Footstep_rubble_walk_02	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Rubble\Walk\BAS_Player_Footstep_rubble_walk_02		51004
	957310914	BAS_Player_Footstep_sand_walk_03	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Sand\Walk\BAS_Player_Footstep_sand_walk_03		36200
	963455836	BAS_QuestRoll_Close	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\UI\BAS_QuestRoll_Close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\UI\Quest Roll\BAS_QuestRoll_Close		112358
	973931500	BAS_Crate_Destroy_03	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Destruction\BAS_Crate_Destroy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Destruction\Destruction Crate\BAS_Crate_Destroy_03		126798
	980675340	BAS_Player_Footstep_rubble_walk_06	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Rubble\BAS_Player_Footstep_rubble_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Rubble\Walk\BAS_Player_Footstep_rubble_walk_06		47032
	993111507	BAS_Impact_Sword_SurfaceType_Grass	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_Sword_SurfaceType_Grass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Sword\Grass\BAS_Impact_Sword_SurfaceType_Grass		72172
	999501757	BAS_Player_Footstep_sand_walk_06	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Walk\Sand\BAS_Player_Footstep_sand_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Sand\Walk\BAS_Player_Footstep_sand_walk_06		23686
	1023871962	BAS_Impact_Hammer_SurfaceType_Barrel	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Impacts\BAS_Impact_Hammer_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Weapon Impact\Hammer\Barrel\BAS_Impact_Hammer_SurfaceType_Barrel		100682
	1029915323	BAS_Player_Footstep_grass_run_05	D:\GitHub_Repositories\Wwise-Adventure-Audio\Wwise Adventure Game 2022.1.0.230\Wwise Project\.cache\Windows\SFX\Footsteps\Run\Grass\BAS_Player_Footstep_grass_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\Footsteps\Grass\Run\BAS_Player_Footstep_grass_run_05		23270
